LAMMPS data file

2048 atoms
1 atom types

0 112.64 xlo xhi
0 12.32 ylo yhi
0 12.32 zlo zhi

Masses

1 58.6934

Atoms

1 1 0 0 0
2 1 1.76 1.76 0
3 1 1.76 0 1.76
4 1 0 1.76 1.76
5 1 3.52 0 0
6 1 5.28 1.76 0
7 1 5.28 0 1.76
8 1 3.52 1.76 1.76
9 1 7.04 0 0
10 1 8.8 1.76 0
11 1 8.8 0 1.76
12 1 7.04 1.76 1.76
13 1 10.56 0 0
14 1 12.32 1.76 0
15 1 12.32 0 1.76
16 1 10.56 1.76 1.76
17 1 14.08 0 0
18 1 15.84 1.76 0
19 1 15.84 0 1.76
20 1 14.08 1.76 1.76
21 1 17.6 0 0
22 1 19.36 1.76 0
23 1 19.36 0 1.76
24 1 17.6 1.76 1.76
25 1 21.12 0 0
26 1 22.88 1.76 0
27 1 22.88 0 1.76
28 1 21.12 1.76 1.76
29 1 24.64 0 0
30 1 26.4 1.76 0
31 1 26.4 0 1.76
32 1 24.64 1.76 1.76
33 1 28.16 0 0
34 1 29.92 1.76 0
35 1 29.92 0 1.76
36 1 28.16 1.76 1.76
37 1 31.68 0 0
38 1 33.44 1.76 0
39 1 33.44 0 1.76
40 1 31.68 1.76 1.76
41 1 35.2 0 0
42 1 36.96 1.76 0
43 1 36.96 0 1.76
44 1 35.2 1.76 1.76
45 1 38.72 0 0
46 1 40.48 1.76 0
47 1 40.48 0 1.76
48 1 38.72 1.76 1.76
49 1 42.24 0 0
50 1 44 1.76 0
51 1 44 0 1.76
52 1 42.24 1.76 1.76
53 1 45.76 0 0
54 1 47.52 1.76 0
55 1 47.52 0 1.76
56 1 45.76 1.76 1.76
57 1 49.28 0 0
58 1 51.04 1.76 0
59 1 51.04 0 1.76
60 1 49.28 1.76 1.76
61 1 52.8 0 0
62 1 54.56 1.76 0
63 1 54.56 0 1.76
64 1 52.8 1.76 1.76
65 1 56.32 0 0
66 1 58.08 1.76 0
67 1 58.08 0 1.76
68 1 56.32 1.76 1.76
69 1 59.84 0 0
70 1 61.6 1.76 0
71 1 61.6 0 1.76
72 1 59.84 1.76 1.76
73 1 63.36 0 0
74 1 65.12 1.76 0
75 1 65.12 0 1.76
76 1 63.36 1.76 1.76
77 1 66.88 0 0
78 1 68.64 1.76 0
79 1 68.64 0 1.76
80 1 66.88 1.76 1.76
81 1 70.4 0 0
82 1 72.16 1.76 0
83 1 72.16 0 1.76
84 1 70.4 1.76 1.76
85 1 73.92 0 0
86 1 75.68 1.76 0
87 1 75.68 0 1.76
88 1 73.92 1.76 1.76
89 1 77.44 0 0
90 1 79.2 1.76 0
91 1 79.2 0 1.76
92 1 77.44 1.76 1.76
93 1 80.96 0 0
94 1 82.72 1.76 0
95 1 82.72 0 1.76
96 1 80.96 1.76 1.76
97 1 84.48 0 0
98 1 86.24 1.76 0
99 1 86.24 0 1.76
100 1 84.48 1.76 1.76
101 1 88 0 0
102 1 89.76 1.76 0
103 1 89.76 0 1.76
104 1 88 1.76 1.76
105 1 91.52 0 0
106 1 93.28 1.76 0
107 1 93.28 0 1.76
108 1 91.52 1.76 1.76
109 1 95.04 0 0
110 1 96.8 1.76 0
111 1 96.8 0 1.76
112 1 95.04 1.76 1.76
113 1 98.56 0 0
114 1 100.32 1.76 0
115 1 100.32 0 1.76
116 1 98.56 1.76 1.76
117 1 102.08 0 0
118 1 103.84 1.76 0
119 1 103.84 0 1.76
120 1 102.08 1.76 1.76
121 1 105.6 0 0
122 1 107.36 1.76 0
123 1 107.36 0 1.76
124 1 105.6 1.76 1.76
125 1 109.12 0 0
126 1 110.88 1.76 0
127 1 110.88 0 1.76
128 1 109.12 1.76 1.76
129 1 0 3.52 0
130 1 1.76 5.28 0
131 1 1.76 3.52 1.76
132 1 0 5.28 1.76
133 1 3.52 3.52 0
134 1 5.28 5.28 0
135 1 5.28 3.52 1.76
136 1 3.52 5.28 1.76
137 1 7.04 3.52 0
138 1 8.8 5.28 0
139 1 8.8 3.52 1.76
140 1 7.04 5.28 1.76
141 1 10.56 3.52 0
142 1 12.32 5.28 0
143 1 12.32 3.52 1.76
144 1 10.56 5.28 1.76
145 1 14.08 3.52 0
146 1 15.84 5.28 0
147 1 15.84 3.52 1.76
148 1 14.08 5.28 1.76
149 1 17.6 3.52 0
150 1 19.36 5.28 0
151 1 19.36 3.52 1.76
152 1 17.6 5.28 1.76
153 1 21.12 3.52 0
154 1 22.88 5.28 0
155 1 22.88 3.52 1.76
156 1 21.12 5.28 1.76
157 1 24.64 3.52 0
158 1 26.4 5.28 0
159 1 26.4 3.52 1.76
160 1 24.64 5.28 1.76
161 1 28.16 3.52 0
162 1 29.92 5.28 0
163 1 29.92 3.52 1.76
164 1 28.16 5.28 1.76
165 1 31.68 3.52 0
166 1 33.44 5.28 0
167 1 33.44 3.52 1.76
168 1 31.68 5.28 1.76
169 1 35.2 3.52 0
170 1 36.96 5.28 0
171 1 36.96 3.52 1.76
172 1 35.2 5.28 1.76
173 1 38.72 3.52 0
174 1 40.48 5.28 0
175 1 40.48 3.52 1.76
176 1 38.72 5.28 1.76
177 1 42.24 3.52 0
178 1 44 5.28 0
179 1 44 3.52 1.76
180 1 42.24 5.28 1.76
181 1 45.76 3.52 0
182 1 47.52 5.28 0
183 1 47.52 3.52 1.76
184 1 45.76 5.28 1.76
185 1 49.28 3.52 0
186 1 51.04 5.28 0
187 1 51.04 3.52 1.76
188 1 49.28 5.28 1.76
189 1 52.8 3.52 0
190 1 54.56 5.28 0
191 1 54.56 3.52 1.76
192 1 52.8 5.28 1.76
193 1 56.32 3.52 0
194 1 58.08 5.28 0
195 1 58.08 3.52 1.76
196 1 56.32 5.28 1.76
197 1 59.84 3.52 0
198 1 61.6 5.28 0
199 1 61.6 3.52 1.76
200 1 59.84 5.28 1.76
201 1 63.36 3.52 0
202 1 65.12 5.28 0
203 1 65.12 3.52 1.76
204 1 63.36 5.28 1.76
205 1 66.88 3.52 0
206 1 68.64 5.28 0
207 1 68.64 3.52 1.76
208 1 66.88 5.28 1.76
209 1 70.4 3.52 0
210 1 72.16 5.28 0
